_id,SCHOOL_TYPE,BOARD_NAME,geometry
401,EP,Toronto District School Board,"c(-79.2119939725128, 43.7393273081079)"
402,EP,Toronto District School Board,"c(-79.2936351945354, 43.7382584753535)"
403,EP,Toronto District School Board,"c(-79.498405687125, 43.6205662675783)"
404,EP,Toronto District School Board,"c(-79.3399200284936, 43.7643599636777)"
405,EP,Toronto District School Board,"c(-79.491126770757, 43.6692513829928)"
406,EP,Toronto District School Board,"c(-79.299760623825, 43.7010488988453)"
407,FS,Conseil scolaire de district catholique Centre-Sud,"c(-79.3194731119597, 43.6779038853844)"
408,EP,Toronto District School Board,"c(-79.3509063859672, 43.7831172284439)"
409,PR,None,"c(-79.2901496153717, 43.8035730836044)"
410,EP,Toronto District School Board,"c(-79.4175842923766, 43.6464076573477)"
411,EP,Toronto District School Board,"c(-79.2895538318113, 43.7713003109162)"
412,EP,Toronto District School Board,"c(-79.3092864659493, 43.6875483306854)"
413,EP,Toronto District School Board,"c(-79.2984421909583, 43.6741488615009)"
414,PR,None,"c(-79.4255563106731, 43.7396053552602)"
415,EP,Toronto District School Board,"c(-79.4357473261606, 43.7132238247354)"
416,EP,Toronto District School Board,"c(-79.2540589454282, 43.7382246272196)"
417,EP,Toronto District School Board,"c(-79.409524700301, 43.7199764434722)"
418,PR,None,"c(-79.3313166635542, 43.7733946594592)"
419,EP,Toronto District School Board,"c(-79.2168876729568, 43.7639036098219)"
420,EP,Toronto District School Board,"c(-79.3053702914276, 43.707534131345)"
421,EP,Toronto District School Board,"c(-79.5213241884271, 43.7643184871585)"
422,EP,Toronto District School Board,"c(-79.5618421120233, 43.753197538015)"
423,EP,Toronto District School Board,"c(-79.4914064041562, 43.709018391832)"
424,PR,None,"c(-79.3735038314655, 43.6841753785021)"
425,PR,None,"c(-79.5235044284901, 43.6459279385559)"
426,PR,None,"c(-79.3990835234054, 43.7071575757632)"
427,PR,None,"c(-79.4101604913495, 43.7613374700342)"
428,EP,Toronto District School Board,"c(-79.582908112082, 43.7350715355536)"
429,EP,Toronto District School Board,"c(-79.3385329307779, 43.7336070379667)"
430,PR,None,"c(-79.3864431221216, 43.7002552401582)"
431,EP,Toronto District School Board,"c(-79.3340895606897, 43.6828387343202)"
432,EP,Toronto District School Board,"c(-79.3327597513647, 43.7154310882437)"
433,EP,Toronto District School Board,"c(-79.2133003232257, 43.8039892965967)"
434,EP,Toronto District School Board,"c(-79.1999866837748, 43.7508210711606)"
435,EP,Toronto District School Board,"c(-79.5420098021244, 43.7390779789322)"
436,EP,Toronto District School Board,"c(-79.2317360671938, 43.7276495960022)"
437,EP,Toronto District School Board,"c(-79.5202286163034, 43.7023994674705)"
438,EP,Toronto District School Board,"c(-79.4142666153396, 43.6612895164804)"
439,EP,Toronto District School Board,"c(-79.3773086129257, 43.7573684747214)"
440,EP,Toronto District School Board,"c(-79.4784124771008, 43.6761859127687)"
441,PR,None,"c(-79.4137176064613, 43.7203577469251)"
442,PR,None,"c(-79.3547814075086, 43.7515555826202)"
443,EP,Toronto District School Board,"c(-79.4223654834763, 43.6682357494066)"
444,EP,Toronto District School Board,"c(-79.2150687264433, 43.7751558784252)"
445,EP,Toronto District School Board,"c(-79.2144673665189, 43.7777371786683)"
446,EP,Toronto District School Board,"c(-79.2770232222959, 43.7988176895396)"
447,PR,None,"c(-79.3449026345276, 43.8077667469062)"
448,EP,Toronto District School Board,"c(-79.207720158593, 43.8213508850921)"
449,EP,Toronto District School Board,"c(-79.394534752422, 43.6549646089495)"
450,EP,Toronto District School Board,"c(-79.4728312797592, 43.6614231859019)"
451,PR,None,"c(-79.4573915228873, 43.6486406468332)"
452,EP,Toronto District School Board,"c(-79.2124956285055, 43.7867616021878)"
453,PR,None,"c(-79.1952702683724, 43.8056644948625)"
454,EP,Toronto District School Board,"c(-79.5891451714213, 43.7458920486043)"
455,EP,Toronto District School Board,"c(-79.1784462927192, 43.7835009010173)"
456,EP,Toronto District School Board,"c(-79.3002623454523, 43.7944199052402)"
457,EP,Toronto District School Board,"c(-79.3554480856806, 43.8068603785032)"
458,EP,Toronto District School Board,"c(-79.4972302699958, 43.7219510502744)"
459,EP,Toronto District School Board,"c(-79.4158447800033, 43.6790424542588)"
460,EP,Toronto District School Board,"c(-79.3507265117258, 43.7994075938642)"
461,EP,Toronto District School Board,"c(-79.1790367956113, 43.8276689812907)"
462,EP,Toronto District School Board,"c(-79.53306700719, 43.6894627380415)"
463,EP,Toronto District School Board,"c(-79.3847932929072, 43.7010950019854)"
464,EP,Toronto District School Board,"c(-79.5827078548947, 43.656104223852)"
465,EP,Toronto District School Board,"c(-79.3918291306292, 43.7705185087478)"
466,ES,Toronto Catholic District School Board,"c(-79.517657260195, 43.6284092590616)"
467,ES,Toronto Catholic District School Board,"c(-79.6191818734033, 43.7288858667834)"
468,ES,Toronto Catholic District School Board,"c(-79.3406763650031, 43.6899875509537)"
469,ES,Toronto Catholic District School Board,"c(-79.4347122849581, 43.6388275584139)"
470,ES,Toronto Catholic District School Board,"c(-79.3472848350961, 43.6773475019697)"
471,ES,Toronto Catholic District School Board,"c(-79.4140516961036, 43.6849850727211)"
472,ES,Toronto Catholic District School Board,"c(-79.302695673123, 43.7812935995392)"
473,ES,Toronto Catholic District School Board,"c(-79.5172863888663, 43.5973446482043)"
474,EP,Toronto District School Board,"c(-79.4219986112882, 43.657978462827)"
475,EP,Toronto District School Board,"c(-79.4522720930996, 43.650426312651)"
476,PR,None,"c(-79.402759744916, 43.6679626847846)"
477,PR,None,"c(-79.4445207404206, 43.6796913568917)"
478,C,None,"c(-79.5203039257393, 43.596996813344)"
479,C,None,"c(-79.6068398627386, 43.7291665492499)"
480,C,None,"c(-79.4810845355186, 43.618778861116)"
481,C,None,"c(-79.60587202711, 43.728202085158)"
482,EP,Toronto District School Board,"c(-79.564522188693, 43.7505647535485)"
483,EP,Toronto District School Board,"c(-79.5265666084256, 43.6654435061721)"
484,EP,Toronto District School Board,"c(-79.4910553735324, 43.6604526501243)"
485,EP,Toronto District School Board,"c(-79.4706428031364, 43.6599427156923)"
486,PR,None,"c(-79.4749114880043, 43.650861753789)"
487,EP,Toronto District School Board,"c(-79.6191818734033, 43.7288858667834)"
488,EP,Toronto District School Board,"c(-79.4280204516617, 43.6866350930218)"
489,EP,Toronto District School Board,"c(-79.2601219894519, 43.7457122545676)"
490,EP,Toronto District School Board,"c(-79.4024215880623, 43.6705755099718)"
491,ES,Toronto Catholic District School Board,"c(-79.4778216965409, 43.6976801383094)"
492,ES,Toronto Catholic District School Board,"c(-79.2624580005311, 43.696144795195)"
493,PR,None,"c(-79.5042246383967, 43.6230412453667)"
494,EP,Toronto District School Board,"c(-79.4600779001397, 43.6625287329027)"
495,EP,Toronto District School Board,"c(-79.3594007219466, 43.6539752894773)"
496,EP,Toronto District School Board,"c(-79.2923181525917, 43.7794075284367)"
497,PR,None,"c(-79.3342656161374, 43.8040674089564)"
498,PR,None,"c(-79.5239498261081, 43.6856250922006)"
499,EP,Toronto District School Board,"c(-79.2743179577449, 43.7374516240236)"
500,PR,None,"c(-79.2985153766971, 43.6891129560418)"
501,PR,None,"c(-79.4791468321821, 43.6750650785359)"
502,EP,Toronto District School Board,"c(-79.2694408055289, 43.8026801566349)"
503,PR,None,"c(-79.5169267182713, 43.7010230242797)"
504,PR,None,"c(-79.24174923157, 43.7979783592912)"
505,PR,None,"c(-79.2298328214722, 43.8187301827992)"
506,EP,Toronto District School Board,"c(-79.3783881351182, 43.6157002778621)"
507,EP,Toronto District School Board,"c(-79.5279466910799, 43.6474828161727)"
508,EP,Toronto District School Board,"c(-79.3241750662902, 43.7888787686407)"
509,EP,Toronto District School Board,"c(-79.2671279279676, 43.7071912568456)"
510,EP,Toronto District School Board,"c(-79.4363052648149, 43.6949467937453)"
511,EP,Toronto District School Board,"c(-79.186968339472, 43.749688633648)"
512,EP,Toronto District School Board,"c(-79.3539353612732, 43.6806502154921)"
513,PR,None,"c(-79.4058754979902, 43.6696130765179)"
514,ES,Toronto Catholic District School Board,"c(-79.4937985997307, 43.7632895737898)"
515,ES,Toronto Catholic District School Board,"c(-79.4855842504847, 43.6611071189691)"
516,EP,Toronto District School Board,"c(-79.5301917018794, 43.5943542260396)"
517,EP,Toronto District School Board,"c(-79.3777587671164, 43.6660913938656)"
518,EP,Toronto District School Board,"c(-79.3002623454523, 43.7944199052402)"
519,EP,Toronto District School Board,"c(-79.3944968858206, 43.6394568233632)"
520,ES,Toronto Catholic District School Board,"c(-79.2584143683704, 43.7379399270559)"
521,EP,Toronto District School Board,"c(-79.3921392257859, 43.6729826224861)"
522,EP,Toronto District School Board,"c(-79.2490593761566, 43.7141086801971)"
523,EP,Toronto District School Board,"c(-79.3021342614181, 43.7851820434334)"
524,EP,Toronto District School Board,"c(-79.5964455179149, 43.7533579130158)"
525,EP,Toronto District School Board,"c(-79.4944180034274, 43.6118557338467)"
526,EP,Toronto District School Board,"c(-79.3974693799724, 43.7119282510654)"
527,EP,Toronto District School Board,"c(-79.5540087673011, 43.6683053235247)"
528,EP,Toronto District School Board,"c(-79.171869534813, 43.8022950282646)"
529,EP,Toronto District School Board,"c(-79.2398865092258, 43.7440442493865)"
530,EP,Toronto District School Board,"c(-79.439855309525, 43.7178089516362)"
531,EP,Toronto District School Board,"c(-79.4088642991292, 43.7183259803294)"
532,EP,Toronto District School Board,"c(-79.4120566947699, 43.7288686420148)"
533,EP,Toronto District School Board,"c(-79.3395605756216, 43.6772533084015)"
534,EP,Toronto District School Board,"c(-79.1754975507903, 43.7670440318193)"
535,EP,Toronto District School Board,"c(-79.13729821037, 43.785807845353)"
536,ES,Toronto Catholic District School Board,"c(-79.5660253980864, 43.6594751992159)"
537,EP,Toronto District School Board,"c(-79.4637574882499, 43.7097753946106)"
538,EP,Toronto District School Board,"c(-79.3366360566295, 43.6791402347004)"
539,EP,Toronto District School Board,"c(-79.5001456127783, 43.6310527117539)"
540,EP,Toronto District School Board,"c(-79.4615965745208, 43.6575074742763)"
541,EP,Toronto District School Board,"c(-79.4769463100751, 43.6869571004579)"
542,EP,Toronto District School Board,"c(-79.297388587778, 43.8036230145775)"
543,EP,Toronto District School Board,"c(-79.3081805175917, 43.8188359157905)"
544,EP,Toronto District School Board,"c(-79.4057315246338, 43.656397819463)"
545,EP,Toronto District School Board,"c(-79.4400572252658, 43.7795492005875)"
546,EP,Toronto District School Board,"c(-79.3027273153273, 43.6684642406022)"
547,PR,None,"c(-79.3220904093213, 43.6709030436291)"
548,PR,None,"c(-79.3760593471602, 43.6505909714524)"
549,PR,None,"c(-79.2841109499937, 43.7271075876609)"
550,EP,Toronto District School Board,"c(-79.2991278839731, 43.6826199722785)"
551,EP,Toronto District School Board,"c(-79.4074089349881, 43.6582441160701)"
552,EP,Toronto District School Board,"c(-79.4868867512535, 43.6631626964079)"
553,PR,None,"c(-79.4221165959314, 43.7780697274351)"
554,EP,Toronto District School Board,"c(-79.3455302477626, 43.7847819082729)"
555,PR,None,"c(-79.548944102949, 43.6393811176489)"
556,EP,Toronto District School Board,"c(-79.5507891278971, 43.6978666584909)"
557,PR,None,"c(-79.5212307439395, 43.6569348409188)"
558,EP,Toronto District School Board,"c(-79.5623537178777, 43.685288122965)"
559,PR,None,"c(-79.5681302841967, 43.7074421542821)"
560,PR,None,"c(-79.5523043870326, 43.7179013805163)"
561,EP,Toronto District School Board,"c(-79.2497850291991, 43.7452922846894)"
562,PR,None,"c(-79.3547074371296, 43.7474592840348)"
563,EP,Toronto District School Board,"c(-79.5191606370668, 43.6015634242313)"
564,ES,Toronto Catholic District School Board,"c(-79.4853380484988, 43.619566533109)"
565,EP,Toronto District School Board,"c(-79.5028244891368, 43.7536543018276)"
566,EP,Toronto District School Board,"c(-79.5093148073344, 43.6586572209274)"
567,EP,Toronto District School Board,"c(-79.4983074871366, 43.6675759817237)"
568,EP,Toronto District School Board,"c(-79.3180737471701, 43.80291776814)"
569,EP,Toronto District School Board,"c(-79.5447921850042, 43.6095014861413)"
570,PR,None,"c(-79.3514531391243, 43.7622199228141)"
571,EP,Toronto District School Board,"c(-79.4510772508882, 43.7208322543823)"
572,EP,Toronto District School Board,"c(-79.4104390774942, 43.7222227051645)"
573,EP,Toronto District School Board,"c(-79.3725387473782, 43.7110428289168)"
574,EP,Toronto District School Board,"c(-79.4271823065033, 43.7274253087965)"
575,PR,None,"c(-79.4329480383653, 43.6922867379928)"
576,PR,None,"c(-79.5194735178589, 43.6801476371998)"
577,EP,Toronto District School Board,"c(-79.3577389782403, 43.7808296263161)"
578,EP,Toronto District School Board,"c(-79.3324077238987, 43.6673207679123)"
579,EP,Toronto District School Board,"c(-79.2258580493407, 43.8033727841338)"
580,EP,Toronto District School Board,"c(-79.3874623162842, 43.7923194425359)"
581,PR,None,"c(-79.3647409261097, 43.6550201109798)"
582,EP,Toronto District School Board,"c(-79.4103985022169, 43.7978213696628)"
583,PR,None,"c(-79.416045335452, 43.760125217764)"
584,PR,None,"c(-79.4153540907639, 43.7603227430533)"
585,EP,Toronto District School Board,"c(-79.3669550617347, 43.6608245373338)"
586,EP,Toronto District School Board,"c(-79.401909850979, 43.6589530395299)"
587,EP,Toronto District School Board,"c(-79.2636373332983, 43.7413177791394)"
588,ES,Toronto Catholic District School Board,"c(-79.4110818263627, 43.7412253212478)"
589,ES,Toronto Catholic District School Board,"c(-79.4432469521811, 43.6757367136645)"
590,PR,None,"c(-79.3356854771953, 43.803648692891)"
591,EP,Toronto District School Board,"c(-79.2093657180027, 43.7969167927449)"
592,EP,Toronto District School Board,"c(-79.4601799672306, 43.6646326067736)"
593,PR,None,"c(-79.4488750654069, 43.6935935696857)"
594,EP,Toronto District School Board,"c(-79.300660254809, 43.7766766424049)"
595,EP,Toronto District School Board,"c(-79.2913478664802, 43.7965807575644)"
596,PR,None,"c(-79.2558617025306, 43.7733999344778)"
597,PR,None,"c(-79.3514531391243, 43.7622199228141)"
598,EP,Toronto District School Board,"c(-79.2674700420568, 43.821788456337)"
599,PR,None,"c(-79.3360711684188, 43.6804086381552)"
600,PR,None,"c(-79.2474745695599, 43.778653564103)"
601,PR,None,"c(-79.250110001496, 43.7777434980036)"
602,PR,None,"c(-79.2479108579576, 43.7782059906721)"
603,ES,Toronto Catholic District School Board,"c(-79.4774829361901, 43.729416395539)"
604,PR,None,"c(-79.5786367526229, 43.7052672727061)"
605,PR,None,"c(-79.4312221027659, 43.7385452577011)"
606,EP,Toronto District School Board,"c(-79.2929363196488, 43.6829141496984)"
607,EP,Toronto District School Board,"c(-79.2332519441342, 43.7978394610251)"
608,PR,None,"c(-79.2177894185251, 43.8072429487809)"
609,EP,Toronto District School Board,"c(-79.2953011186665, 43.7533540031688)"
610,PR,None,"c(-79.3911624302985, 43.7116041441036)"
611,PR,None,"c(-79.2879056183859, 43.7836906701136)"
612,EP,Toronto District School Board,"c(-79.490275221205, 43.7148506431932)"
613,EP,Toronto District School Board,"c(-79.1948946345862, 43.7588978527975)"
614,EP,Toronto District School Board,"c(-79.3349679464078, 43.7089756853719)"
615,PR,None,"c(-79.3630591104427, 43.7173787969913)"
616,PR,None,"c(-79.2204196021519, 43.7603212832081)"
617,EP,Toronto District School Board,"c(-79.3647413959783, 43.6498503802646)"
618,PR,None,"c(-79.3123750699993, 43.7775196027569)"
619,ES,Toronto Catholic District School Board,"c(-79.4097351629606, 43.7076002456651)"
620,EP,Toronto District School Board,"c(-79.5607396403649, 43.6733827722511)"
621,PR,None,"c(-79.4414399434733, 43.6392854032575)"
622,EP,Toronto District School Board,"c(-79.2183240428671, 43.8143956979563)"
623,ES,Toronto Catholic District School Board,"c(-79.3039400656995, 43.8157534238129)"
624,ES,Toronto Catholic District School Board,"c(-79.3241164541271, 43.7918372535513)"
625,EP,Toronto District School Board,"c(-79.307836183235, 43.754822068202)"
626,EP,Toronto District School Board,"c(-79.2256545935691, 43.7390564379521)"
627,PR,None,"c(-79.4940174471407, 43.779640021511)"
628,EP,Toronto District School Board,"c(-79.3776790176605, 43.7048143191022)"
629,PR,None,"c(-79.3334180682278, 43.8037726233403)"
630,PR,None,"c(-79.388995216946, 43.6741032299172)"
631,PR,None,"c(-79.4147649799802, 43.7685488622026)"
632,EP,Toronto District School Board,"c(-79.411056249547, 43.7741078589817)"
633,EP,Toronto District School Board,"c(-79.4310619546751, 43.6780763704772)"
634,EP,Toronto District School Board,"c(-79.358084392574, 43.7989816726444)"
635,EP,Toronto District School Board,"c(-79.1640681823792, 43.7955110107972)"
636,EP,Toronto District School Board,"c(-79.5948425834357, 43.7381347518027)"
637,PR,None,"c(-79.3548698162044, 43.7466801118087)"
638,PR,None,"c(-79.3466830289955, 43.7454129178027)"
639,PR,None,"c(-79.414957386055, 43.7943828835045)"
640,PR,None,"c(-79.3183007808536, 43.724011044755)"
641,ES,Toronto Catholic District School Board,"c(-79.5819840831399, 43.6592899896851)"
642,ES,Toronto Catholic District School Board,"c(-79.2893531869412, 43.8074335011916)"
643,EP,Toronto District School Board,"c(-79.1971169704309, 43.7891154918287)"
644,EP,Toronto District School Board,"c(-79.5869715708541, 43.6441893872147)"
645,EP,Toronto District School Board,"c(-79.2884969457851, 43.8165865457748)"
646,EP,Toronto District School Board,"c(-79.5769148190181, 43.6334096401878)"
647,EP,Toronto District School Board,"c(-79.3267091236923, 43.7472020481689)"
648,EP,Toronto District School Board,"c(-79.4966462297214, 43.6130763326375)"
649,PR,None,"c(-79.5376085288678, 43.6410805752457)"
650,EP,Toronto District School Board,"c(-79.3227718925618, 43.6792807307855)"
651,FS,Conseil scolaire de district catholique Centre-Sud,"c(-79.4236071352384, 43.7866244564501)"
652,ES,Toronto Catholic District School Board,"c(-79.3368020983138, 43.7966139259622)"
653,ES,Toronto Catholic District School Board,"c(-79.4137512495481, 43.6672550541736)"
654,ES,Toronto Catholic District School Board,"c(-79.3769589372981, 43.6697491633956)"
655,ES,Toronto Catholic District School Board,"c(-79.2857174919641, 43.8010691646555)"
656,ES,Toronto Catholic District School Board,"c(-79.2857174919641, 43.8010691646555)"
657,ES,Toronto Catholic District School Board,"c(-79.399960754018, 43.7065950023056)"
658,ES,Toronto Catholic District School Board,"c(-79.5270429515191, 43.7578095274804)"
659,ES,Toronto Catholic District School Board,"c(-79.3644258453696, 43.6671745214295)"
660,ES,Toronto Catholic District School Board,"c(-79.6050136936641, 43.7515700507883)"
661,ES,Toronto Catholic District School Board,"c(-79.5720168856081, 43.7206946675157)"
662,PR,None,"c(-79.3575714495209, 43.6731667603806)"
663,PR,None,"c(-79.4398398274914, 43.7492508686707)"
664,EP,Toronto District School Board,"c(-79.4188437208257, 43.6586815852248)"
665,EP,Toronto District School Board,"c(-79.1792700314566, 43.7931879168947)"
666,EP,Toronto District School Board,"c(-79.3401666940738, 43.6601669225421)"
667,ES,Toronto Catholic District School Board,"c(-79.5860339131245, 43.6636644387222)"
668,EP,Toronto District School Board,"c(-79.4898113825241, 43.6635322654948)"
669,EP,Toronto District School Board,"c(-79.3374501774332, 43.7788840209192)"
670,PR,None,"c(-79.3775832929039, 43.663598141657)"
671,EP,Toronto District School Board,"c(-79.3791781653545, 43.6636084257427)"
672,EP,Toronto District School Board,"c(-79.1969914784391, 43.7470335031665)"
673,ES,Toronto Catholic District School Board,"c(-79.575506466774, 43.6534070908518)"
674,ES,Toronto Catholic District School Board,"c(-79.2828981618609, 43.6792997723282)"
675,EP,Toronto District School Board,"c(-79.3605527757157, 43.6582511901491)"
676,PR,None,"c(-79.5333845640262, 43.5936335552901)"
677,PR,None,"c(-79.2448446014296, 43.7745350940689)"
678,PR,None,"c(-79.5336104773711, 43.6111896759132)"
679,PR,None,"c(-79.3760168994274, 43.6504652934404)"
680,EP,Toronto District School Board,"c(-79.4262425900561, 43.7935491354672)"
681,EP,Toronto District School Board,"c(-79.4082529250071, 43.6439374594858)"
682,PR,None,"c(-79.5582630205465, 43.744521608379)"
683,PR,None,"c(-79.4154068585581, 43.7806289558434)"
684,PR,None,"c(-79.5640415819901, 43.7126235590118)"
685,EP,Toronto District School Board,"c(-79.2577951258558, 43.7190391303319)"
686,EP,Toronto District School Board,"c(-79.3496061486394, 43.7399524524339)"
687,EP,Toronto District School Board,"c(-79.5163297488864, 43.6343052597247)"
688,EP,Toronto District School Board,"c(-79.2762127949402, 43.7964537061583)"
689,EP,Toronto District School Board,"c(-79.5851427788123, 43.7471415695057)"
690,EP,Toronto District School Board,"c(-79.2478021030816, 43.7705721088236)"
691,EP,Toronto District School Board,"c(-79.3185870835038, 43.788916355463)"
692,EP,Toronto District School Board,"c(-79.349385410988, 43.7824288154923)"
693,EP,Toronto District School Board,"c(-79.5844719859096, 43.7520919012962)"
694,EP,Toronto District School Board,"c(-79.4203748853603, 43.7057655831012)"
695,PR,None,"c(-79.3367506936917, 43.7734330101075)"
696,EP,Toronto District School Board,"c(-79.3966000753378, 43.7098067339604)"
697,EP,Toronto District School Board,"c(-79.4411616324684, 43.784556440757)"
698,EP,Toronto District School Board,"c(-79.3783925771831, 43.7683164393716)"
699,EP,Toronto District School Board,"c(-79.3901642998392, 43.7105370975811)"
700,EP,Toronto District School Board,"c(-79.3696628900613, 43.7144436649986)"
701,PR,None,"c(-79.3499322133745, 43.7477223222724)"
702,EP,Toronto District School Board,"c(-79.4461177069985, 43.7738827738809)"
703,EP,Toronto District School Board,"c(-79.3066687042731, 43.676279047019)"
704,ES,Toronto Catholic District School Board,"c(-79.2931313771107, 43.6806857787975)"
705,FS,Conseil scolaire de district catholique Centre-Sud,"c(-79.5598091719247, 43.6792638342705)"
706,PR,None,"c(-79.4998646876554, 43.61902210479)"
707,EP,Toronto District School Board,"c(-79.5119920580985, 43.7474650745775)"
708,EP,Toronto District School Board,"c(-79.2815887508899, 43.6954675997844)"
709,EP,Toronto District School Board,"c(-79.4363790055539, 43.6786558887327)"
710,PR,None,"c(-79.4398412899027, 43.6910539306298)"
711,EP,Toronto District School Board,"c(-79.3982225847432, 43.6457220331711)"
712,U,None,"c(-79.3909129640243, 43.6524633700801)"
713,U,None,"c(-79.3910771987989, 43.6539177497683)"
714,U,None,"c(-79.3900624572398, 43.6515933301785)"
715,U,None,"c(-79.3912049793858, 43.6530033697216)"
716,U,None,"c(-79.3911552491293, 43.6540223298403)"
717,U,None,"c(-79.3901495341339, 43.6518576127575)"
718,U,None,"c(-79.3901433056414, 43.653472351184)"
719,EP,Toronto District School Board,"c(-79.304152132862, 43.7165073254377)"
720,EP,Toronto District School Board,"c(-79.395126856022, 43.6500136150807)"
721,PR,None,"c(-79.5448717545436, 43.6500467208584)"
722,PR,None,"c(-79.3392782442758, 43.725002565788)"
723,PR,None,"c(-79.3252164120635, 43.774082570705)"
724,PR,None,"c(-79.3960778235993, 43.7069069156029)"
725,PR,None,"c(-79.3247855638345, 43.7707004337905)"
726,PR,None,"c(-79.3903297628128, 43.7515973528757)"
727,EP,Toronto District School Board,"c(-79.3922600824158, 43.6586274865643)"
728,EP,Toronto District School Board,"c(-79.4096932774579, 43.7025715516779)"
729,EP,Toronto District School Board,"c(-79.4225997592765, 43.6527076700775)"
730,ES,Toronto Catholic District School Board,"c(-79.2936158401158, 43.7101599387009)"
731,ES,Toronto Catholic District School Board,"c(-79.275044466151, 43.8124790853726)"
732,ES,Toronto Catholic District School Board,"c(-79.3533482302606, 43.7898742436904)"
733,ES,Toronto Catholic District School Board,"c(-79.3746955627633, 43.6660434935425)"
734,ES,Toronto Catholic District School Board,"c(-79.54107815468, 43.6465122489888)"
735,ES,Toronto Catholic District School Board,"c(-79.3834646497375, 43.687105081373)"
736,ES,Toronto Catholic District School Board,"c(-79.5189670333434, 43.6482193681748)"
737,ES,Toronto Catholic District School Board,"c(-79.4316993861152, 43.7163703521353)"
738,ES,Toronto Catholic District School Board,"c(-79.4898300918393, 43.6836610022383)"
739,ES,Toronto Catholic District School Board,"c(-79.3083463663182, 43.7619465822385)"
740,EP,Toronto District School Board,"c(-79.3484836114523, 43.73179772358)"
741,EP,Toronto District School Board,"c(-79.3516723795906, 43.7036208897604)"
742,EP,Toronto District School Board,"c(-79.3925162004247, 43.7490561850855)"
743,PR,None,"c(-79.4130125710801, 43.7716700753423)"
744,PR,None,"c(-79.3327116127359, 43.7732105926064)"
745,PR,None,"c(-79.4908558223165, 43.7131715599365)"
746,EP,Toronto District School Board,"c(-79.4152049534391, 43.6681449064113)"
747,EP,Toronto District School Board,"c(-79.3418936177203, 43.670351887554)"
748,EP,Toronto District School Board,"c(-79.3668200605055, 43.7289236202676)"
749,EP,Toronto District School Board,"c(-79.4964469164461, 43.6377066076306)"
750,ES,Toronto Catholic District School Board,"c(-79.4526501183165, 43.6555487280857)"
751,EP,Toronto District School Board,"c(-79.4360685050841, 43.6396575139163)"
752,EP,Toronto District School Board,"c(-79.4367985750645, 43.6431872870807)"
753,EP,Toronto District School Board,"c(-79.5697578514709, 43.6822877769246)"
754,EP,Toronto District School Board,"c(-79.3163183865433, 43.6994434678363)"
755,EP,Toronto District School Board,"c(-79.313002607885, 43.7673772800379)"
756,PR,None,"c(-79.4040622529608, 43.666206580872)"
757,EP,Toronto District School Board,"c(-79.3035712981415, 43.7851298582651)"
758,EP,Toronto District School Board,"c(-79.4391436705617, 43.6624891075822)"
759,EP,Toronto District School Board,"c(-79.5181161605692, 43.7120567278162)"
760,EP,Toronto District School Board,"c(-79.2656585281205, 43.8126668817723)"
761,FS,Conseil scolaire de district catholique Centre-Sud,"c(-79.24070575989, 43.7388885327578)"
762,EP,Toronto District School Board,"c(-79.4524196858968, 43.6628313614165)"
763,PR,None,"c(-79.4035136917991, 43.7316256868857)"
764,PR,None,"c(-79.4936820745085, 43.6129864450894)"
765,EP,Toronto District School Board,"c(-79.4921243121893, 43.7250745328027)"
766,EP,Toronto District School Board,"c(-79.3745155238261, 43.7964177776079)"
767,EP,Toronto District School Board,"c(-79.4345576870743, 43.7899554182757)"
768,EP,Toronto District School Board,"c(-79.3339032144143, 43.7874877559234)"
769,PR,None,"c(-79.3753373121749, 43.7052280891311)"
770,ES,Toronto Catholic District School Board,"c(-79.4210161849604, 43.6516313656822)"
771,EP,Toronto District School Board,"c(-79.1872408418527, 43.7537306281654)"
772,EP,Toronto District School Board,"c(-79.2899667499679, 43.8246324049807)"
773,EP,Toronto District School Board,"c(-79.5097668839041, 43.6922961842952)"
774,ES,Toronto Catholic District School Board,"c(-79.3022374245071, 43.7393564303003)"
775,EP,Toronto District School Board,"c(-79.3171939752515, 43.7055433445086)"
776,ES,Toronto Catholic District School Board,"c(-79.2789443071917, 43.8253890671487)"
777,EP,Toronto District School Board,"c(-79.5590577552409, 43.6712220300167)"
778,ES,Toronto Catholic District School Board,"c(-79.3368020983138, 43.7966139259622)"
779,PR,None,"c(-79.3288850384456, 43.7870317450687)"
780,EP,Toronto District School Board,"c(-79.3500911323149, 43.6616429603441)"
781,EP,Toronto District School Board,"c(-79.435320697841, 43.6365094905393)"
782,PR,None,"c(-79.3322488674553, 43.7721013757365)"
783,PR,None,"c(-79.6023618930539, 43.6511972298425)"
784,PR,None,"c(-79.33882932977, 43.8079510484941)"
785,EP,Toronto District School Board,"c(-79.3521296600971, 43.670460460892)"
786,EP,Toronto District School Board,"c(-79.2374500349757, 43.7226223410982)"
787,EP,Toronto District School Board,"c(-79.3271357421257, 43.6899952579101)"
788,EP,Toronto District School Board,"c(-79.4265104765386, 43.7834853825344)"
789,EP,Toronto District School Board,"c(-79.3232914375889, 43.7524580000985)"
790,EP,Toronto District School Board,"c(-79.4400434190871, 43.6839770688827)"
791,EP,Toronto District School Board,"c(-79.4400632870577, 43.6737751677408)"
792,EP,Toronto District School Board,"c(-79.2891326348503, 43.7070156248448)"
793,ES,Toronto Catholic District School Board,"c(-79.4593958766171, 43.7099198210096)"
